make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  drivers/staging/rtl8723bs/hal/hal_btcoex.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ram.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ring.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-rx.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_sdio.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_pwr_seq.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPhyRf.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tef.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-timestamp.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tx.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/iio/light/apds9960.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.o
  CC [M]  drivers/iio/light/isl29018.o
  CC [M]  drivers/iio/light/tsl2563.o
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_CfoTracking.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DIG.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicBBPowerSaving.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicTxPower.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  CC [M]  drivers/nvmem/rmem.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_EdcaTurboCheck.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_HWConfig.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  CC [M]  drivers/slimbus/core.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/ssb/main.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/iio/pressure/mpl3115.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.o
  CC [M]  drivers/slimbus/messaging.o
  CC [M]  drivers/slimbus/sched.o
  CC [M]  drivers/bcma/main.o
  CC [M]  drivers/slimbus/stream.o
  CC [M]  drivers/ssb/scan.o
  CC [M]  drivers/ssb/sdio.o
  CC [M]  drivers/ssb/driver_chipcommon.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_cmd.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_dm.o
  CC [M]  drivers/slimbus/qcom-ngd-ctrl.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/bcma/scan.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/ssb/driver_chipcommon_pmu.o
  CC [M]  drivers/soundwire/bus_type.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.o
  CC [M]  drivers/bcma/core.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.o
  LD [M]  drivers/slimbus/slimbus.o
  LD [M]  drivers/slimbus/slim-qcom-ngd-ctrl.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/soundwire/bus.o
  CC [M]  drivers/soundwire/master.o
  LD [M]  drivers/ssb/ssb.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  drivers/bcma/sprom.o
  CC [M]  drivers/soundwire/slave.o
  CC [M]  drivers/soundwire/mipi_disco.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.o
  CC [M]  drivers/bcma/driver_chipcommon.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723bs_recv.o
  CC [M]  drivers/bluetooth/hci_mrvl.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  drivers/soundwire/stream.o
  CC [M]  drivers/bcma/driver_chipcommon_pmu.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.o
  CC [M]  drivers/soundwire/sysfs_slave.o
  CC [M]  drivers/soundwire/sysfs_slave_dpn.o
  CC [M]  drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-etm-perf.o
  CC [M]  drivers/bcma/driver_chipcommon_b.o
  CC [M]  drivers/staging/rtl8723bs/hal/sdio_halinit.o
  CC [M]  drivers/staging/rtl8723bs/hal/sdio_ops.o
  CC [M]  drivers/soundwire/debugfs.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.o
  LD [M]  drivers/bcma/bcma.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  drivers/soundwire/irq.o
  CC [M]  drivers/hwtracing/coresight/coresight-platform.o
  CC [M]  drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/hwtracing/coresight/coresight-syscfg.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/hwtracing/coresight/coresight-config.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC [M]  drivers/hwtracing/stm/core.o
  CC [M]  drivers/hwtracing/stm/policy.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  LD [M]  drivers/soundwire/soundwire-bus.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC [M]  drivers/mux/core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC [M]  drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  drivers/gnss/core.o
  LD [M]  drivers/hwtracing/stm/stm_core.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  drivers/mux/mmio.o
  CC [M]  drivers/gnss/serial.o
  CC [M]  drivers/bluetooth/btqcomsmd.o
  CC [M]  drivers/hwtracing/coresight/coresight-trace-id.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/gnss/mtk.o
  LD [M]  drivers/mux/mux-core.o
  LD [M]  drivers/mux/mux-mmio.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etr.o
  LD [M]  drivers/gnss/gnss.o
  LD [M]  drivers/gnss/gnss-serial.o
  LD [M]  drivers/gnss/gnss-mtk.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/osdep_service.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/os_intfs.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/sdio_intf.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/wifi_regd.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/staging/rtl8723bs/os_dep/xmit_linux.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  LD [M]  drivers/hwtracing/coresight/coresight.o
  LD [M]  drivers/hwtracing/coresight/coresight-tmc.o
  LD [M]  drivers/staging/rtl8723bs/r8723bs.o
  AR      drivers/built-in.a
  LD [M]  drivers/hwtracing/coresight/coresight-cti.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  CC [M]  .module-common.o
  CC [M]  drivers/video/backlight/lp855x_bl.mod.o
  CC [M]  drivers/char/ipmi/ipmi_si.mod.o
  CC [M]  drivers/spi/spi-dw-mmio.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.mod.o
  CC [M]  drivers/input/mouse/elan_i2c.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  LD [M]  drivers/input/touchscreen/edt-ft5x06.ko
  CC [M]  drivers/input/touchscreen/elants_i2c.mod.o
  CC [M]  drivers/input/touchscreen/goodix_ts.mod.o
  LD [M]  drivers/input/misc/pm8xxx-vibrator.ko
  LD [M]  drivers/input/misc/pwm-beeper.ko
  LD [M]  drivers/input/misc/pwm-vibra.ko
  LD [M]  drivers/input/misc/uinput.ko
  LD [M]  drivers/input/rmi4/rmi_core.ko
  LD [M]  drivers/rtc/rtc-ds1307.ko
  LD [M]  drivers/rtc/rtc-hym8563.ko
  LD [M]  drivers/rtc/rtc-m41t80.ko
  LD [M]  drivers/rtc/rtc-mt6397.ko
  LD [M]  drivers/rtc/rtc-pcf2127.ko
  LD [M]  drivers/rtc/rtc-pcf85063.ko
  LD [M]  drivers/rtc/rtc-pcf85363.ko
  LD [M]  drivers/rtc/rtc-pm8xxx.ko
  LD [M]  drivers/rtc/rtc-rv3028.ko
  LD [M]  drivers/rtc/rtc-rv8803.ko
  LD [M]  drivers/rtc/rtc-rx8581.ko
  LD [M]  drivers/i2c/algos/i2c-algo-bit.ko
  LD [M]  drivers/i2c/busses/i2c-cadence.ko
  LD [M]  drivers/i2c/busses/i2c-gpio.ko
  LD [M]  drivers/i2c/busses/i2c-qcom-cci.ko
  LD [M]  drivers/media/i2c/imx219.ko
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  LD [M]  drivers/media/i2c/ov5640.ko
  LD [M]  drivers/media/i2c/ov5645.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-mxiii.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  LD [M]  drivers/media/rc/keymaps/rc-ct-90405.ko
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-dreambox.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  LD [M]  drivers/media/rc/keymaps/rc-khamsin.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  LD [M]  drivers/media/rc/keymaps/rc-minix-neo.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  LD [M]  drivers/media/rc/keymaps/rc-mygica-utv3.ko
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  LD [M]  drivers/media/rc/keymaps/rc-pine64.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  LD [M]  drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.ko
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-360.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-memops.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-v4l2.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  LD [M]  drivers/media/common/uvc.ko
  LD [M]  drivers/media/platform/qcom/camss/qcom-camss.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-core.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-dec.ko
  LD [M]  drivers/media/platform/qcom/venus/venus-enc.ko
  LD [M]  drivers/media/usb/uvc/uvcvideo.ko
  LD [M]  drivers/media/mc/mc.ko
  LD [M]  drivers/media/v4l2-core/v4l2-async.ko
  LD [M]  drivers/media/v4l2-core/v4l2-cci.ko
  LD [M]  drivers/media/v4l2-core/v4l2-fwnode.ko
  LD [M]  drivers/media/v4l2-core/v4l2-mem2mem.ko
  LD [M]  drivers/media/v4l2-core/v4l2-dv-timings.ko
  LD [M]  drivers/media/v4l2-core/videodev.ko
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  LD [M]  drivers/power/reset/qcom-pon.ko
  LD [M]  drivers/power/supply/sbs-battery.ko
  CC [M]  drivers/power/supply/max17042_battery.mod.o
  LD [M]  drivers/power/supply/mt6360_charger.ko
  CC [M]  drivers/power/supply/bq25890_charger.mod.o
  LD [M]  drivers/power/supply/bq25980_charger.ko
  LD [M]  drivers/power/supply/cros_usbpd-charger.ko
  LD [M]  drivers/hwmon/gpio-fan.ko
  LD [M]  drivers/hwmon/ina2xx.ko
  LD [M]  drivers/hwmon/ina3221.ko
  LD [M]  drivers/hwmon/jc42.ko
  LD [M]  drivers/hwmon/lm75.ko
  LD [M]  drivers/hwmon/lm90.ko
  LD [M]  drivers/hwmon/pwm-fan.ko
  LD [M]  drivers/thermal/qcom/qcom_tsens.ko
  LD [M]  drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  LD [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  LD [M]  drivers/thermal/qcom/lmh.ko
  LD [M]  drivers/watchdog/pm8916_wdt.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/md/dm-bufio.ko
  LD [M]  drivers/md/dm-bio-prison.ko
  LD [M]  drivers/md/persistent-data/dm-persistent-data.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/md/dm-thin-pool.ko
  LD [M]  drivers/cpufreq/cpufreq_powersave.ko
  LD [M]  drivers/cpufreq/cpufreq_conservative.ko
  LD [M]  drivers/crypto/ccree/ccree.ko
  LD [M]  drivers/crypto/qcom-rng.ko
  LD [M]  drivers/hid/uhid.ko
  LD [M]  drivers/hid/hid-logitech.ko
  LD [M]  drivers/hid/hid-lg-g15.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/hid-rmi.ko
  LD [M]  drivers/staging/media/max96712/max96712.ko
  LD [M]  drivers/staging/rtl8723bs/r8723bs.ko
  LD [M]  drivers/platform/chrome/cros_ec_chardev.ko
  LD [M]  drivers/platform/chrome/cros_usbpd_logger.ko
  LD [M]  drivers/remoteproc/qcom_q6v5_adsp.ko
  LD [M]  drivers/remoteproc/qcom_q6v5_pas.ko
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.ko
  LD [M]  drivers/rpmsg/rpmsg_ctrl.ko
  LD [M]  drivers/devfreq/governor_performance.ko
  LD [M]  drivers/devfreq/governor_userspace.ko
  LD [M]  drivers/extcon/extcon-ptn5150.ko
  LD [M]  drivers/iio/adc/max9611.ko
  LD [M]  drivers/iio/adc/qcom-spmi-adc5.ko
  LD [M]  drivers/iio/adc/qcom-vadc-common.ko
  LD [M]  drivers/iio/adc/ti-ads1015.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.ko
  LD [M]  drivers/iio/light/apds9960.ko
  LD [M]  drivers/iio/light/cros_ec_light_prox.ko
  LD [M]  drivers/iio/light/isl29018.ko
  LD [M]  drivers/iio/light/tsl2563.ko
  LD [M]  drivers/iio/light/vcnl4000.ko
  LD [M]  drivers/iio/magnetometer/st_magn.ko
  LD [M]  drivers/iio/magnetometer/st_magn_i2c.ko
  LD [M]  drivers/iio/magnetometer/st_magn_spi.ko
  LD [M]  drivers/iio/pressure/cros_ec_baro.ko
